
Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "GNU/6.4.0-2.28" with "iccifort/2020.4.304".


Lmod is automatically replacing "OpenMPI/2.1.2" with "impi/2019.9.304".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: FFTW/3.3.7 (required by: Boost/1.67.0, Python/3.6.4), OpenBLAS/0.2.20 (required by: ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4, ScaLAPACK/2.0.2-OpenBLAS-0.2.20, Boost/1.67.0, Python/3.6.4), ScaLAPACK/2.0.2-OpenBLAS-0.2.20 (required by: Boost/1.67.0, Python/3.6.4)
-------------------------------------------------------------------------------

Inactive Modules:
  1) CMake/3.11.1        4) Python/3.6.4                        7) Tcl/8.6.8
  2) FFTW/3.3.7          5) SQLite/3.21.0                       8) libreadline/7.0
  3) OpenBLAS/0.2.20     6) ScaLAPACK/2.0.2-OpenBLAS-0.2.20     9) tbb/2018_U3

Due to MODULEPATH changes, the following have been reloaded:
  1) Boost/1.67.0     3) bzip2/1.0.6      5) zlib/1.2.11
  2) GMP/6.1.2        4) libffi/3.2.1

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/10.2.0     3) imkl/2018.1.163 => imkl/2020.4.304
  2) binutils/2.28 => binutils/2.35

Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "FFmpeg"
   Try: "module spider FFmpeg" to see how to load the module(s).



 Setting up Laplacians
 Setup and factorization took   2.496000000000002E-003  seconds
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -1.051735061219097E-002 -1.064093190334537E-002 -1.042497492097028E-002
 -1.049253183838079E-002 -1.012646408808830E-002 -1.009121240542164E-002
 -9.615670038530748E-003 -9.470413174483897E-003 -8.916044599632597E-003
 -8.673053839775520E-003 -8.075785742646261E-003 -7.765481975771250E-003
 -7.169677813083917E-003 -6.838874929560059E-003 -6.295742140285164E-003
 -6.002048289768618E-003 -5.563535155478822E-003 -5.365743790358082E-003
 -5.075128259840788E-003 -5.021549049816398E-003 -4.903481250287025E-003
  0.000000000000000E+000  0.000000000000000E+000 -1.065258714577632E-002
 -1.048102733867535E-002 -1.059191982935321E-002 -1.028134014006744E-002
 -1.029673651038657E-002 -9.863616298139206E-003 -9.767155202128355E-003
 -9.238889630087559E-003 -9.034396007364120E-003 -8.443249615348113E-003
 -8.152794141633772E-003 -7.539239483593597E-003 -7.202681704069376E-003
 -6.615769926288014E-003 -6.287333830467956E-003 -5.780711729616647E-003
 -5.521192594589219E-003 -5.144934414789226E-003 -5.010491952927753E-003
 -4.800711539356111E-003 -4.831067960300205E-003  0.000000000000000E+000
  0.000000000000000E+000 -1.046355321823951E-002 -1.062684293301491E-002
 -1.035521063950329E-002 -1.041801318311004E-002 -1.001882091087348E-002
 -9.965079832902650E-003 -9.454842641731317E-003 -9.282250636594696E-003
 -8.688691146085309E-003 -8.412176394265907E-003 -7.772087635292800E-003
 -7.424943915958668E-003 -6.785145718699315E-003 -6.417877190455315E-003
 -5.833282631730967E-003 -5.508044850139339E-003 -5.035174019538666E-003
 -4.815603237334059E-003 -4.502295339045923E-003 -4.440728569767776E-003
